{'time': '2024-03-26 18:00:00', 'temperature': 28.31, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 02:00:00', 'feels_like': 33.97, 'humidity': 86, 'pressure': 1016, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03n.png'}
{'time': '2024-03-27 15:00:00', 'temperature': 27.98, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 23:00:00', 'feels_like': 31.31, 'humidity': 75, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 16:00:00', 'temperature': 27.7, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 00:00:00', 'feels_like': 30.83, 'humidity': 76, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 17:00:00', 'temperature': 27.43, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 01:00:00', 'feels_like': 30.37, 'humidity': 77, 'pressure': 1013, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 18:00:00', 'temperature': 27.14, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 02:00:00', 'feels_like': 29.75, 'humidity': 77, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 19:00:00', 'temperature': 27.02, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 03:00:00', 'feels_like': 29.5, 'humidity': 77, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 20:00:00', 'temperature': 26.88, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 04:00:00', 'feels_like': 29.3, 'humidity': 78, 'pressure': 1011, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 21:00:00', 'temperature': 26.74, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 05:00:00', 'feels_like': 29.02, 'humidity': 78, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 22:00:00', 'temperature': 26.68, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 06:00:00', 'feels_like': 28.9, 'humidity': 78, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 23:00:00', 'temperature': 27.43, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 07:00:00', 'feels_like': 30.03, 'humidity': 74, 'pressure': 1013, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 00:00:00', 'temperature': 28.65, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 08:00:00', 'feels_like': 31.81, 'humidity': 69, 'pressure': 1014, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 01:00:00', 'temperature': 30.02, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 09:00:00', 'feels_like': 33.71, 'humidity': 64, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 02:00:00', 'temperature': 31.31, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 10:00:00', 'feels_like': 35.51, 'humidity': 60, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 03:00:00', 'temperature': 32.43, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 11:00:00', 'feels_like': 36.85, 'humidity': 56, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 04:00:00', 'temperature': 33.43, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 12:00:00', 'feels_like': 37.8, 'humidity': 52, 'pressure': 1011, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 05:00:00', 'temperature': 34.38, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 13:00:00', 'feels_like': 38.54, 'humidity': 48, 'pressure': 1009, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 06:00:00', 'temperature': 35.12, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 14:00:00', 'feels_like': 39.08, 'humidity': 45, 'pressure': 1008, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 07:00:00', 'temperature': 35.09, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 15:00:00', 'feels_like': 39.02, 'humidity': 45, 'pressure': 1008, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 08:00:00', 'temperature': 34.49, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 16:00:00', 'feels_like': 38.44, 'humidity': 47, 'pressure': 1008, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 09:00:00', 'temperature': 33.23, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 17:00:00', 'feels_like': 37.37, 'humidity': 52, 'pressure': 1009, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10d.png'}
{'time': '2024-03-28 10:00:00', 'temperature': 31.83, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 18:00:00', 'feels_like': 35.83, 'humidity': 57, 'pressure': 1010, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 11:00:00', 'temperature': 30.59, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 19:00:00', 'feels_like': 34.7, 'humidity': 63, 'pressure': 1010, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-28 12:00:00', 'temperature': 29.63, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 20:00:00', 'feels_like': 33.94, 'humidity': 69, 'pressure': 1011, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-28 13:00:00', 'temperature': 28.84, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 21:00:00', 'feels_like': 33.11, 'humidity': 74, 'pressure': 1013, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 14:00:00', 'temperature': 28.08, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 22:00:00', 'feels_like': 31.83, 'humidity': 77, 'pressure': 1013, 'weather_description': 'moderate rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 15:00:00', 'temperature': 28.33, 'day_of_week': 'Thursday', 'timezone': '2024-03-28 23:00:00', 'feels_like': 32.1, 'humidity': 75, 'pressure': 1013, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 16:00:00', 'temperature': 27.98, 'day_of_week': 'Friday', 'timezone': '2024-03-29 00:00:00', 'feels_like': 31.45, 'humidity': 76, 'pressure': 1013, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 17:00:00', 'temperature': 27.66, 'day_of_week': 'Friday', 'timezone': '2024-03-29 01:00:00', 'feels_like': 31, 'humidity': 78, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-28 18:00:00', 'temperature': 27.34, 'day_of_week': 'Friday', 'timezone': '2024-03-29 02:00:00', 'feels_like': 30.4, 'humidity': 79, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-28 19:00:00', 'temperature': 27.03, 'day_of_week': 'Friday', 'timezone': '2024-03-29 03:00:00', 'feels_like': 29.81, 'humidity': 80, 'pressure': 1011, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 20:00:00', 'temperature': 26.95, 'day_of_week': 'Friday', 'timezone': '2024-03-29 04:00:00', 'feels_like': 29.63, 'humidity': 80, 'pressure': 1012, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 21:00:00', 'temperature': 26.83, 'day_of_week': 'Friday', 'timezone': '2024-03-29 05:00:00', 'feels_like': 29.45, 'humidity': 81, 'pressure': 1012, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-28 22:00:00', 'temperature': 26.8, 'day_of_week': 'Friday', 'timezone': '2024-03-29 06:00:00', 'feels_like': 29.39, 'humidity': 81, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-28 23:00:00', 'temperature': 27.26, 'day_of_week': 'Friday', 'timezone': '2024-03-29 07:00:00', 'feels_like': 30.11, 'humidity': 78, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 00:00:00', 'temperature': 28.24, 'day_of_week': 'Friday', 'timezone': '2024-03-29 08:00:00', 'feels_like': 31.58, 'humidity': 73, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 01:00:00', 'temperature': 29.38, 'day_of_week': 'Friday', 'timezone': '2024-03-29 09:00:00', 'feels_like': 33.17, 'humidity': 68, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 02:00:00', 'temperature': 30.44, 'day_of_week': 'Friday', 'timezone': '2024-03-29 10:00:00', 'feels_like': 34.38, 'humidity': 63, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 03:00:00', 'temperature': 31.48, 'day_of_week': 'Friday', 'timezone': '2024-03-29 11:00:00', 'feels_like': 35.62, 'humidity': 59, 'pressure': 1013, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 04:00:00', 'temperature': 32.23, 'day_of_week': 'Friday', 'timezone': '2024-03-29 12:00:00', 'feels_like': 36.41, 'humidity': 56, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 05:00:00', 'temperature': 32.9, 'day_of_week': 'Friday', 'timezone': '2024-03-29 13:00:00', 'feels_like': 36.97, 'humidity': 53, 'pressure': 1011, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 06:00:00', 'temperature': 33.65, 'day_of_week': 'Friday', 'timezone': '2024-03-29 14:00:00', 'feels_like': 37.32, 'humidity': 49, 'pressure': 1010, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 07:00:00', 'temperature': 34.13, 'day_of_week': 'Friday', 'timezone': '2024-03-29 15:00:00', 'feels_like': 37.37, 'humidity': 46, 'pressure': 1009, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 08:00:00', 'temperature': 33.97, 'day_of_week': 'Friday', 'timezone': '2024-03-29 16:00:00', 'feels_like': 37.05, 'humidity': 46, 'pressure': 1009, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 09:00:00', 'temperature': 33.01, 'day_of_week': 'Friday', 'timezone': '2024-03-29 17:00:00', 'feels_like': 36.03, 'humidity': 49, 'pressure': 1010, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10d.png'}
{'time': '2024-03-29 10:00:00', 'temperature': 31.23, 'day_of_week': 'Friday', 'timezone': '2024-03-29 18:00:00', 'feels_like': 34.58, 'humidity': 57, 'pressure': 1011, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10d.png'}
{'time': '2024-03-29 11:00:00', 'temperature': 30.03, 'day_of_week': 'Friday', 'timezone': '2024-03-29 19:00:00', 'feels_like': 33.95, 'humidity': 65, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 12:00:00', 'temperature': 28.85, 'day_of_week': 'Friday', 'timezone': '2024-03-29 20:00:00', 'feels_like': 32.4, 'humidity': 70, 'pressure': 1013, 'weather_description': 'light rain', 'forecast_main': 'Rain', 'forecast_icon': 'http://openweathermap.org/img/wn/10n.png'}
{'time': '2024-03-29 13:00:00', 'temperature': 28.42, 'day_of_week': 'Friday', 'timezone': '2024-03-29 21:00:00', 'feels_like': 31.98, 'humidity': 73, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 14:00:00', 'temperature': 28.03, 'day_of_week': 'Friday', 'timezone': '2024-03-29 22:00:00', 'feels_like': 31.57, 'humidity': 76, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 15:00:00', 'temperature': 27.66, 'day_of_week': 'Friday', 'timezone': '2024-03-29 23:00:00', 'feels_like': 30.87, 'humidity': 77, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 16:00:00', 'temperature': 27.42, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 00:00:00', 'feels_like': 30.46, 'humidity': 78, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 17:00:00', 'temperature': 27.26, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 01:00:00', 'feels_like': 30.11, 'humidity': 78, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 18:00:00', 'temperature': 27.07, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 02:00:00', 'feels_like': 29.8, 'humidity': 79, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 19:00:00', 'temperature': 27.02, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 03:00:00', 'feels_like': 29.69, 'humidity': 79, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 20:00:00', 'temperature': 26.87, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 04:00:00', 'feels_like': 29.37, 'humidity': 79, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 21:00:00', 'temperature': 26.73, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 05:00:00', 'feels_like': 29.15, 'humidity': 80, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-29 22:00:00', 'temperature': 26.67, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 06:00:00', 'feels_like': 29.02, 'humidity': 80, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-29 23:00:00', 'temperature': 27.18, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 07:00:00', 'feels_like': 29.84, 'humidity': 77, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 00:00:00', 'temperature': 28.23, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 08:00:00', 'feels_like': 31.26, 'humidity': 71, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 01:00:00', 'temperature': 29.48, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 09:00:00', 'feels_like': 32.79, 'humidity': 65, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 02:00:00', 'temperature': 30.75, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 10:00:00', 'feels_like': 34.32, 'humidity': 60, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 03:00:00', 'temperature': 32.25, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 11:00:00', 'feels_like': 35.89, 'humidity': 54, 'pressure': 1014, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 04:00:00', 'temperature': 33.47, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 12:00:00', 'feels_like': 36.95, 'humidity': 49, 'pressure': 1013, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 05:00:00', 'temperature': 34.07, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 13:00:00', 'feels_like': 37.56, 'humidity': 47, 'pressure': 1011, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 06:00:00', 'temperature': 34.56, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 14:00:00', 'feels_like': 37.6, 'humidity': 44, 'pressure': 1010, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 07:00:00', 'temperature': 34.42, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 15:00:00', 'feels_like': 37.02, 'humidity': 43, 'pressure': 1010, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-30 08:00:00', 'temperature': 33.77, 'day_of_week': 'Saturday', 'timezone': '2024-03-30 16:00:00', 'feels_like': 36.37, 'humidity': 45, 'pressure': 1010, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
